StationName,delay_counts_by_station,total_counts_by_station,%_delayed_by_station
CAMB177,0,1,0.0
CANT637,0,4,0.0
CANWHRF,11,128,8.59375
CARD048,6,6,100.0
CARD328,2,2,100.0
CARD342,5,5,100.0
CARDBKY,6,7,85.71428571428571
CARLNEC,11,12,91.66666666666666
CATE361,14,15,93.33333333333333
CDDRDPL,1,1,100.0
CGFR984,0,1,0.0
CHAFRSS,1,3,33.33333333333333
CHALLOW,1,1,100.0
CHCHSTY,0,1,0.0
CHINCS4,0,1,0.0
CHLT422,4,6,66.66666666666666
CHLTNHS,1,2,50.0
CHRDJSB,4,4,100.0
CHST527,10,12,83.33333333333334
CHST528,10,10,100.0
CHSTRMY,5,5,100.0
CHSTRNJ,27,27,100.0
CHSTRSJ,5,5,100.0
CIVI,15,34,44.11764705882353
CLACTWR,12,15,80.0
CLCHUP,0,1,0.0
CLITHJN,1,1,100.0
CLPHMYM,28,39,71.7948717948718
CLPHS47,1,1,100.0
CMBRDRS,7,7,100.0
CMDN202,0,1,0.0
CMDNJN,0,1,0.0
CMRNBDG,0,10,0.0
CNNBELL,0,48,0.0
CNTBW1,4,4,100.0
CNTBWGL,4,4,100.0
COOMJGF,0,2,0.0
COPR105,0,8,0.0
COSFDGL,0,1,0.0
CREW105,2,2,100.0
CREW142,4,5,80.0
CREWCET,3,5,60.0
CREWMRB,2,2,100.0
CRFDSPR,1,11,9.090909090909092
CRFTESP,0,3,0.0
CRFTNEJ,0,1,0.0
CRGNTYJ,6,9,66.66666666666666
CRKLREC,32,41,78.04878048780488
CRKLWRL,30,36,83.33333333333334
CRNFRHS,0,1,0.0
CRNFSJN,0,6,0.0
CROESNF,1,1,100.0
CRST437,0,2,0.0
CRYS167,0,2,0.0
CUSTMHS,12,121,9.917355371900827
CWDN941,2,2,100.0
CWLRSWJ,1,3,33.33333333333333
Cadoxton,6,46,13.043478260869565
Caergwrle,0,19,0.0
Caerphilly,2,37,5.405405405405405
Caersws,0,5,0.0
Caldercruix,0,24,0.0
Caldicot,2,10,20.0
Caledonian Road & Barnsbury,2,115,1.7391304347826086
Calstock,0,3,0.0
Cam & Dursley,0,9,0.0
Camberley,0,10,0.0
Camborne,0,12,0.0
Cambridge,14,40,35.0
Cambridge Heath (London),1,42,2.380952380952381
Cambridge North,1,11,9.090909090909092
Cambuslang,10,71,14.084507042253522
Camden Road,2,119,1.680672268907563
Camelon,0,18,0.0
Canada Water,0,68,0.0
Canley,1,23,4.3478260869565215
Cannock,2,22,9.090909090909092
Canonbury,2,115,1.7391304347826086
Canterbury East,2,19,10.526315789473683
Canterbury West,0,18,0.0
Cantley,0,1,0.0
Capenhurst,0,47,0.0
Carbis Bay,0,5,0.0
Cardenden,0,6,0.0
Cardiff Central,23,115,20.0
Cardiff Queen Street,16,93,17.20430107526882
Cardonald,0,29,0.0
Cardross,3,19,15.789473684210526
Carfin,0,7,0.0
Cark,0,8,0.0
Carlisle,3,57,5.263157894736842
Carlton,0,5,0.0
Carluke,0,23,0.0
Carmarthen,0,6,0.0
Carmyle,0,43,0.0
Carnforth,0,7,0.0
Carnoustie,0,2,0.0
Carntyne,4,31,12.903225806451612
Carpenders Park,0,21,0.0
Carrbridge,0,4,0.0
Carshalton,0,29,0.0
Carshalton Beeches,0,28,0.0
Carstairs,0,18,0.0
Cartsdyke,0,23,0.0
Castle Bar Park,0,4,0.0
Castle Cary,2,15,13.333333333333334
Castleford,0,10,0.0
Castleton (Manchester),0,6,0.0
Catford,2,41,4.878048780487805
Catford Bridge,0,27,0.0
Cathays,2,36,5.555555555555555
Cathcart,0,50,0.0
Cattal,0,12,0.0
Causeland,0,1,0.0
Cefn-y-Bedd,0,17,0.0
Chadwell Heath,1,125,0.8
Chafford Hundred,0,31,0.0
Chalfont & Latimer,0,13,0.0
Chalkwell,0,93,0.0
Chandlers Ford,0,4,0.0
Chapel-en-le-Frith,0,9,0.0
Chapeltown,0,7,0.0
Chappel & Wakes Colne,2,5,40.0
Charing (Kent),1,18,5.555555555555555
Charing Cross (Glasgow),4,33,12.121212121212121
Charlbury,0,10,0.0
Charlton,1,60,1.6666666666666667
Chartham,0,14,0.0
Chassen Road,0,2,0.0
Chatelherault,0,24,0.0
Chatham,5,72,6.944444444444445
Cheadle Hulme,1,11,9.090909090909092
Cheam,0,23,0.0
Cheddington,4,15,26.666666666666668
Chelford,0,6,0.0
Chelmsford,1,31,3.225806451612903
Chelsfield,0,35,0.0
Cheltenham Spa,4,104,3.8461538461538463
Chepstow,2,13,15.384615384615385
Cherry Tree,0,11,0.0
Chertsey,2,23,8.695652173913043
Cheshunt,18,61,29.508196721311474
Chessington North,0,4,0.0
Chester,24,53,45.28301886792453
Chester Road,0,49,0.0
Chester-le-Street,0,5,0.0
Chesterfield,4,78,5.128205128205128
Chestfield & Swalecliffe,2,29,6.896551724137931
Chichester,6,73,8.21917808219178
Chilham,0,10,0.0
Chilworth,0,6,0.0
Chinley,0,2,0.0
Chippenham,0,19,0.0
Chipstead,0,8,0.0
Chirk,0,6,0.0
Chislehurst,0,57,0.0
Chiswick,2,27,7.4074074074074066
Cholsey,0,14,0.0
Chorley,0,14,0.0
Chorleywood,0,13,0.0
Christchurch,3,20,15.0
Christs Hospital,0,18,0.0
Church & Oswaldtwistle,1,7,14.285714285714285
Church Fenton,2,13,15.384615384615385
Church Stretton,0,6,0.0
City Thameslink,13,153,8.49673202614379
Clandon,0,14,0.0
Clapham (N Yorks),0,2,0.0
Clapham High Street,0,17,0.0
Clapham Junction,7,370,1.891891891891892
Clapton,0,54,0.0
Clarbeston Road,0,4,0.0
Clarkston,0,22,0.0
Claverdon,0,17,0.0
Claygate,0,3,0.0
Cleland,0,7,0.0
Clifton Down,0,9,0.0
Clock House,0,22,0.0
Clunderwen,0,5,0.0
Clydebank,1,53,1.8867924528301887
Coatbridge Central,0,5,0.0
Coatbridge Sunnyside,4,44,9.090909090909092
Coatdyke,3,29,10.344827586206897
Cobham & Stoke d'Abernon,0,4,0.0
Codsall,0,20,0.0
Cogan,5,38,13.157894736842104
Colchester,3,44,6.8181818181818175
Coleshill Parkway,0,26,0.0
Collingham,0,5,0.0
Collington,0,19,0.0
Colwall,0,1,0.0
Colwyn Bay,0,10,0.0
Commondale,0,1,0.0
Congleton,1,4,25.0
Conisbrough,0,4,0.0
Cononley,0,12,0.0
Conway Park,0,109,0.0
Conwy,0,1,0.0
Cooden Beach,0,22,0.0
Cookham,0,8,0.0
Cooksbridge,0,15,0.0
Copplestone,0,6,0.0
Corbridge,0,7,0.0
Corby,20,21,95.23809523809523
Corkerhill,0,20,0.0
Corkickle,0,9,0.0
Corpach,0,3,0.0
Corrour,0,2,0.0
Coseley,1,19,5.263157894736842
Cosford,0,15,0.0
Cosham,0,42,0.0
Cottingham,0,10,0.0
Cottingley,1,4,25.0
Coulsdon South,2,33,6.0606060606060606
Coulsdon Town,0,10,0.0
Coventry,2,84,2.380952380952381
Coventry Arena,0,1,0.0
Cowden,0,6,0.0
Cowdenbeath,0,8,0.0
Cradley Heath,0,10,0.0
Craigendoran,3,18,16.666666666666664
Cramlington,0,2,0.0
Cranbrook,1,6,16.666666666666664
Craven Arms,0,7,0.0
Crawley,4,45,8.88888888888889
Crayford,0,66,0.0
Crediton,0,10,0.0
Cressing,0,4,0.0
Cressington,0,58,0.0
Creswell (Derbys),0,12,0.0
Crewe,18,120,15.0
Crewkerne,0,7,0.0
Crews Hill,2,27,7.4074074074074066
Crianlarich,0,4,0.0
Criccieth,0,2,0.0
Cricklewood,80,150,53.333333333333336
Croftfoot,0,19,0.0
Crofton Park,2,34,5.88235294117647
Cromer,0,4,0.0
Cromford,0,2,0.0
Crookston,0,21,0.0
Cross Gates,0,6,0.0
Crossflatts,0,11,0.0
Crosshill,0,46,0.0
Crosskeys,0,12,0.0
Crossmyloof,0,41,0.0
Crouch Hill,0,56,0.0
Crowborough,0,8,0.0
Crowhurst,0,17,0.0
Crowle,0,5,0.0
Crowthorne,2,7,28.57142857142857
Croy,0,23,0.0
Crystal Palace,0,40,0.0
Cuffley,2,30,6.666666666666667
Culham,0,10,0.0
Culrain,0,1,0.0
Cumbernauld,0,6,0.0
Cupar,0,11,0.0
Curriehill,0,6,0.0
Cuxton,0,21,0.0
Cwmbach,1,27,3.7037037037037033
Cwmbran,0,11,0.0
Cynghordy,0,1,0.0
DALMRDS,4,6,66.66666666666666
DIDCWE,3,3,100.0
DLMYDPL,2,2,100.0
DLTNCGT,0,1,0.0
DLTNDPL,0,1,0.0
DLTNRIM,0,1,0.0
DOVE621,1,1,100.0
DOVYDPL,0,1,0.0
DRBYCHC,7,18,38.88888888888889
DRNSFDR,0,1,0.0
DUNDWRL,2,4,50.0
DUNROD,0,8,0.0
DUNS,0,1,0.0
Dagenham Dock,0,33,0.0
Daisy Hill,0,5,0.0
Dalgety Bay,2,17,11.76470588235294
Dalmarnock,10,89,11.235955056179774
Dalmeny,1,16,6.25
Dalmuir,3,39,7.6923076923076925
Dalreoch,3,28,10.714285714285714
Dalry,0,23,0.0
Dalston (Cumbria),0,3,0.0
Dalston Junction,0,37,0.0
Dalston Kingsland,2,111,1.8018018018018018
Dalton,0,6,0.0
Dalwhinnie,0,4,0.0
Danescourt,1,15,6.666666666666667
Danzey,0,1,0.0
Darlington,19,174,10.919540229885058
Darnall,1,3,33.33333333333333
Darsham,0,1,0.0
Dartford,1,63,1.5873015873015872
Darton,0,4,0.0
Darwen,1,3,33.33333333333333
Datchet,1,21,4.761904761904762
Davenport,0,7,0.0
Dawlish,0,29,0.0
Dawlish Warren,0,19,0.0
Deal,0,11,0.0
Dean,0,6,0.0
Deansgate,0,17,0.0
Deganwy,0,1,0.0
Deighton,1,8,12.5
Delamere,0,2,0.0
Denby Dale,2,7,28.57142857142857
Denham,0,20,0.0
Denham Golf Club,0,9,0.0
Denmark Hill,2,67,2.9850746268656714
Dent,0,5,0.0
Deptford,2,70,2.857142857142857
Derby,11,149,7.38255033557047
Derby Road (Ipswich),0,6,0.0
Devonport,0,7,0.0
Dewsbury,1,21,4.761904761904762
Didcot Parkway,0,42,0.0
Digby & Sowton,0,17,0.0
Dilton Marsh,0,5,0.0
Dinas (Rhondda),2,12,16.666666666666664
Dinas Powys,6,45,13.333333333333334
Dingle Road,6,19,31.57894736842105
Dingwall,0,2,0.0
Dinsdale,0,13,0.0
Dinting,0,5,0.0
Disley,0,5,0.0
Diss,0,14,0.0
Dodworth,1,6,16.666666666666664
Dolwyddelan,0,1,0.0
Doncaster,9,112,8.035714285714286
Dorchester South,2,15,13.333333333333334
Dorchester West,0,3,0.0
Dore & Totley,0,6,0.0
Dorking,0,5,0.0
Dorking Deepdene,3,24,12.5
Dorking West,0,8,0.0
Dormans,2,16,12.5
Dorridge,0,70,0.0
Dove Holes,0,2,0.0
Dover Priory,0,18,0.0
Dovercourt,0,2,0.0
Dovey Junction,0,10,0.0
Downham Market,0,9,0.0
Drayton Green,0,3,0.0
Drayton Park,7,39,17.94871794871795
Drem,0,9,0.0
Driffield,0,8,0.0
Drigg,0,5,0.0
Droitwich Spa,1,10,10.0
Dronfield,4,12,33.33333333333333
Drumchapel,3,33,9.090909090909092
Drumfrochar,0,16,0.0
Drumgelloch,0,25,0.0
Drumry,3,30,10.0
Duddeston,0,46,0.0
Dudley Port,1,17,5.88235294117647
Duffield,0,12,0.0
Duke Street,0,4,0.0
Dullingham,0,4,0.0
Dumbarton Central,3,32,9.375
Dumbarton East,3,26,11.538461538461538
Dumbreck,0,21,0.0
Dumfries,0,5,0.0
Dumpton Park,2,20,10.0
Dunbar,8,20,40.0
Dunblane,0,5,0.0
Dundee,6,24,25.0
Dunfermline Queen Margaret,1,20,5.0
Dunfermline Town,1,18,5.555555555555555
Dunkeld & Birnam,0,5,0.0
Dunlop,0,14,0.0
Dunrobin Castle,0,1,0.0
Dunston,0,3,0.0
Dunton Green,0,27,0.0
Durham,12,90,13.333333333333334
Durrington-on-Sea,0,33,0.0
Dyce,0,10,0.0
Dyffryn Ardudwy,0,1,0.0
EBOU501,12,16,75.0
EBOUCS,12,16,75.0
EBSFLTI,0,29,0.0
EGRNSID,2,2,100.0
ELGHSLJ,0,1,0.0
ELINTN,3,9,33.33333333333333
ELSN,0,1,0.0
EPSMUS,0,3,0.0
ERITHLP,1,22,4.545454545454546
ERLSUDL,0,1,0.0
EVESWJN,0,1,0.0
EXET677,9,9,100.0
EXET679,4,4,100.0
EXETRNY,1,4,25.0
EXMOJ7,0,3,0.0
Eaglescliffe,0,7,0.0
Ealing Broadway,9,113,7.964601769911504
Earlestown,0,16,0.0
Earley,0,8,0.0
Earlsfield,1,65,1.5384615384615385
Earlswood (Surrey),2,18,11.11111111111111
Earlswood (West Midlands),0,1,0.0
East Boldon,12,22,54.54545454545454
East Croydon,16,246,6.504065040650407
East Didsbury,0,13,0.0
East Dulwich,0,14,0.0
East Farleigh,0,14,0.0
East Garforth,0,4,0.0
East Malling,1,16,6.25
East Midlands Parkway,0,40,0.0
East Tilbury,0,30,0.0
East Worthing,0,21,0.0
Eastbourne,1,33,3.0303030303030303
Eastbrook,5,42,11.904761904761903
Easterhouse,3,25,12.0
Eastham Rake,0,101,0.0
Eastleigh,2,21,9.523809523809524
Eastrington,0,3,0.0
Ebbw Vale Parkway,0,14,0.0
Eccles,0,5,0.0
Eccleston Park,0,6,0.0
Edale,0,4,0.0
Eden Park,0,19,0.0
Edenbridge,0,9,0.0
Edenbridge Town,0,10,0.0
Edge Hill,0,15,0.0
Edinburgh,16,27,59.25925925925925
Edinburgh Gateway,3,38,7.894736842105263
Edinburgh Park,0,40,0.0
Edmonton Green,1,44,2.272727272727273
Effingham Junction,0,16,0.0
Eggesford,0,5,0.0
Egham,3,28,10.714285714285714
Elephant & Castle,2,85,2.3529411764705883
Elgin,0,6,0.0
Elmers End,0,19,0.0
Elmstead Woods,0,64,0.0
Elmswell,0,7,0.0
Elsecar,0,5,0.0
Elsenham,10,16,62.5
Elstree & Borehamwood,12,91,13.186813186813188
Eltham,1,66,1.5151515151515151
Elton & Orston,1,2,50.0
Ely,0,31,0.0
Emerson Park,0,32,0.0
Emsworth,0,67,0.0
Energlyn & Churchill Park,2,21,9.523809523809524
Enfield Chase,3,31,9.67741935483871
Enfield Lock,0,29,0.0
Entwistle,1,2,50.0
Epsom,0,44,0.0
Erdington,0,41,0.0
Eridge,0,10,0.0
Erith,1,56,1.7857142857142856
Esher,0,19,0.0
Eskbank,0,6,0.0
Essex Road,7,42,16.666666666666664
Etchingham,1,31,3.225806451612903
Euxton Balshaw Lane,0,2,0.0
Evesham,0,12,0.0
Ewell East,0,21,0.0
Ewell West,0,15,0.0
Exeter Central,1,24,4.166666666666666
